month,co2_ppm
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,418
Dec,416
Dec,416
Dec,417
Dec,419
Dec,414
Dec,415
Dec,416
Dec,414
Dec,417
Dec,417
Dec,417
Dec,417
Dec,418
Dec,418
Dec,418
Dec,420
Dec,417
Dec,418
Dec,418
Dec,418
Dec,418
Dec,419
Dec,418
Dec,420
Dec,424
Dec,422
Dec,421
Dec,420
Dec,422
Dec,424
Dec,424
Dec,425
Dec,423
Dec,421
Dec,423
Dec,423
Dec,425
Dec,426
Dec,430
Dec,430
Dec,428
Dec,448
Dec,464
Dec,459
Dec,452
Dec,440
Dec,438
Dec,443
Dec,445
Dec,445
Dec,445
Dec,448
Dec,454
Dec,462
Dec,467
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,464
Dec,412
Dec,410
Dec,411
Dec,412
Dec,412
Dec,412
Dec,413
Dec,410
Dec,408
Dec,407
Dec,409
Dec,410
Dec,411
Dec,412
Dec,413
Dec,411
Dec,410
Dec,409
Dec,408
Dec,411
Dec,411
Dec,411
Dec,411
Dec,410
Dec,410
Dec,409
Dec,409
Dec,409
Dec,410
Dec,410
Dec,413
Dec,412
Dec,410
Dec,410
Dec,410
Dec,412
Dec,411
Dec,409
Dec,411
Dec,412
Dec,411
Dec,412
Dec,412
Dec,410
Dec,412
Dec,411
Dec,412
Dec,412
Dec,412
Dec,410
Dec,411
Dec,412
Dec,412
Dec,412
Dec,413
Dec,410
Dec,408
Dec,407
Dec,409
Dec,410
Dec,411
Dec,412
Dec,413
Dec,411
Dec,410
Dec,409
Dec,408
Dec,411
Dec,411
Dec,411
Dec,411
Dec,410
Dec,410
Dec,409
Dec,409
Dec,409
Dec,410
Dec,410
Dec,413
Dec,412
Dec,410
Dec,410
Dec,410
Dec,412
Dec,411
Dec,409
Dec,411
Dec,412
Dec,411
Dec,412
Dec,412
Dec,410
Dec,412
Dec,411
Dec,412
Dec,412
Dec,411
Dec,412
Dec,413
Dec,411
Dec,410
Dec,413
Dec,412
Dec,412
Dec,411
Dec,411
Dec,412
Dec,411
Dec,410
Dec,412
Dec,410
Dec,411
Dec,410
Dec,412
Dec,410
Dec,410
Dec,411
Dec,409
Dec,408
Dec,409
Dec,409
Dec,408
Dec,408
Dec,407
Dec,407
Dec,407
Dec,409
Dec,407
Dec,408
Dec,408
Dec,409
Dec,406
Dec,407
Dec,409
Dec,408
Dec,406
Dec,406
Dec,406
Dec,408
Dec,407
Dec,407
Dec,408
Dec,408
Dec,408
Dec,408
Dec,406
Dec,408
Dec,408
Dec,408
Dec,409
Dec,408
Dec,411
Dec,413
Dec,413
Dec,413
Dec,414
Dec,412
Dec,413
Dec,413
Dec,414
Dec,413
Dec,413
Dec,415
Dec,415
Dec,414
Dec,414
Dec,413
Dec,412
Dec,413
Dec,414
Dec,414
Dec,414
Dec,414
Dec,414
Dec,413
Dec,414
Dec,411
Dec,407
Dec,407
Dec,407
Dec,406
Dec,405
Dec,403
Dec,404
Dec,404
Dec,405
Dec,404
Dec,405
Dec,405
Dec,405
Dec,404
Dec,403
Dec,403
Dec,403
Dec,402
Dec,403
Dec,403
Dec,404
Dec,404
Dec,403
Dec,404
Dec,402
Dec,411
Dec,412
Dec,413
Dec,411
Dec,410
Dec,413
Dec,412
Dec,412
Dec,411
Dec,411
Dec,412
Dec,411
Dec,410
Dec,412
Dec,410
Dec,411
Dec,410
Dec,412
Dec,410
Dec,410
Dec,411
Dec,409
Dec,408
Dec,409
Dec,409
Dec,408
Dec,408
Dec,407
Dec,407
Dec,407
Dec,409
Dec,407
Dec,408
Dec,408
Dec,409
Dec,406
Dec,407
Dec,409
Dec,408
Dec,406
Dec,406
Dec,406
Dec,408
Dec,407
Dec,407
Dec,408
Dec,408
Dec,408
Dec,408
Dec,406
Dec,408
Dec,408
Dec,408
Dec,409
Dec,408
Dec,411
Dec,413
Dec,413
Dec,413
Dec,414
Dec,412
Dec,413
Dec,413
Dec,414
Dec,413
Dec,413
Dec,415
Dec,415
Dec,414
Dec,414
Dec,413
Dec,412
Dec,413
Dec,414
Dec,414
Dec,414
Dec,414
Dec,414
Dec,413
Dec,414
Dec,411
Dec,407
Dec,407
Dec,407
Dec,406
Dec,405
Dec,403
Dec,404
Dec,404
Dec,405
Dec,404
Dec,405
Dec,405
Dec,405
Dec,404
Dec,403
Dec,403
Dec,403
Dec,402
Dec,403
Dec,403
Dec,404
Dec,404
Dec,403
Dec,404
Dec,402
Dec,404
Dec,402
Dec,401
Dec,402
Dec,404
Dec,402
Dec,403
Dec,404
Dec,403
Dec,403
Dec,404
Dec,405
Dec,405
Dec,406
Dec,406
Dec,405
Dec,408
Dec,407
Dec,405
Dec,405
Dec,408
Dec,404
Dec,407
Dec,405
Dec,405
Dec,406
Dec,408
Dec,408
Dec,407
Dec,409
Dec,408
Dec,407
Dec,407
Dec,408
Dec,409
Dec,409
Dec,407
Dec,408
Dec,409
Dec,409
Dec,412
Dec,411
Dec,415
Dec,416
Dec,416
Dec,420
Dec,427
Dec,424
Dec,416
Dec,419
Dec,419
Dec,421
Dec,421
Dec,417
Dec,417
Dec,418
Dec,421
Dec,422
Dec,417
Dec,417
Dec,416
Dec,417
Dec,415
Dec,417
Dec,414
Dec,415
Dec,414
Dec,418
Dec,414
Dec,414
Dec,414
Dec,411
Dec,411
Dec,409
Dec,409
Dec,409
Dec,411
Dec,411
Dec,410
Dec,410
Dec,410
Dec,409
Dec,409
Dec,409
Dec,408
Dec,407
Dec,409
Dec,408
Dec,407
Dec,409
Dec,408
Dec,410
Dec,410
Dec,411
Dec,415
Dec,415
Dec,414
Dec,416
Dec,419
Dec,421
Dec,426
Dec,429
Dec,430
Dec,434
Dec,432
Dec,433
Dec,429
Dec,429
Dec,434
Dec,437
Dec,439
Dec,446
Dec,459
Dec,459
Dec,451
Dec,453
Dec,456
Dec,471
Dec,461
Dec,445
Dec,438
Dec,444
Dec,461
Dec,460
Dec,466
Dec,476
Dec,481
Dec,476
Dec,473
Dec,464
Dec,437
Dec,432
Dec,439
Dec,448
Dec,461
Dec,471
Dec,477
Dec,488
Dec,493
Dec,496
Dec,497
Dec,500
Dec,507
Dec,502
Dec,404
Dec,402
Dec,401
Dec,402
Dec,404
Dec,402
Dec,403
Dec,404
Dec,403
Dec,403
Dec,404
Dec,405
Dec,405
Dec,406
Dec,406
Dec,405
Dec,408
Dec,407
Dec,405
Dec,405
Dec,408
Dec,404
Dec,407
Dec,405
Dec,405
Dec,406
Dec,408
Dec,408
Dec,407
Dec,409
Dec,408
Dec,407
Dec,407
Dec,408
Dec,409
Dec,409
Dec,407
Dec,408
Dec,409
Dec,409
Dec,412
Dec,411
Dec,415
Dec,416
Dec,416
Dec,420
Dec,427
Dec,424
Dec,416
Dec,419
Dec,419
Dec,421
Dec,421
Dec,417
Dec,417
Dec,418
Dec,421
Dec,422
Dec,417
Dec,417
Dec,416
Dec,417
Dec,415
Dec,417
Dec,414
Dec,415
Dec,414
Dec,418
Dec,414
Dec,414
Dec,414
Dec,411
Dec,411
Dec,409
Dec,409
Dec,409
Dec,411
Dec,411
Dec,410
Dec,410
Dec,410
Dec,409
Dec,409
Dec,409
Dec,408
Dec,407
Dec,409
Dec,408
Dec,407
Dec,409
Dec,408
Dec,410
Dec,410
Dec,411
Dec,415
Dec,415
Dec,414
Dec,416
Dec,419
Dec,421
Dec,426
Dec,429
Dec,430
Dec,434
Dec,432
Dec,433
Dec,429
Dec,429
Dec,434
Dec,437
Dec,439
Dec,446
Dec,459
Dec,459
Dec,451
Dec,453
Dec,456
Dec,471
Dec,461
Dec,445
Dec,438
Dec,444
Dec,461
Dec,460
Dec,466
Dec,476
Dec,481
Dec,476
Dec,473
Dec,464
Dec,437
Dec,432
Dec,439
Dec,448
Dec,461
Dec,471
Dec,477
Dec,488
Dec,493
Dec,496
Dec,497
Dec,500
Dec,507
Dec,502
Dec,498
Dec,503
Dec,504
Dec,503
Dec,500
Dec,497
Dec,494
Dec,477
Dec,476
Dec,476
Dec,476
Dec,480
Dec,479
Dec,480
Dec,482
Dec,480
Dec,481
Dec,480
Dec,481
Dec,484
Dec,481
Dec,476
Dec,485
Dec,464
Dec,426
Dec,417
Dec,415
Dec,414
Dec,415
Dec,414
Dec,417
Dec,416
Dec,415
Dec,418
Dec,419
Dec,416
Dec,415
Dec,415
Dec,415
Dec,417
Dec,420
Dec,420
Dec,420
Dec,422
Dec,417
Dec,417
Dec,419
Dec,421
Dec,420
Dec,422
Dec,421
Dec,426
Dec,431
Dec,431
Dec,427
Dec,425
Dec,428
Dec,414
Dec,414
Dec,414
Dec,411
Dec,413
Dec,415
Dec,419
Dec,417
Dec,416
Dec,417
Dec,414
Dec,415
Dec,413
Dec,414
Dec,413
Dec,413
Dec,413
Dec,412
Dec,413
Dec,411
Dec,414
Dec,413
Dec,415
Dec,413
Dec,413
Dec,412
Dec,411
Dec,412
Dec,411
Dec,411
Dec,412
Dec,411
Dec,412
Dec,414
Dec,414
Dec,415
Dec,415
Dec,415
Dec,416
Dec,414
Dec,414
Dec,415
Dec,414
Dec,414
Dec,417
Dec,413
Dec,415
Dec,415
Dec,419
Dec,418
Dec,421
Dec,422
Dec,422
Dec,420
Dec,420
Dec,423
Dec,425
Dec,424
Dec,424
Dec,422
Dec,427
Dec,429
Dec,430
Dec,425
Dec,432
Dec,433
Dec,432
Dec,430
Dec,432
Dec,436
Dec,433
Dec,434
Dec,439
Dec,437
Dec,437
Dec,434
Dec,436
Dec,436
Dec,435
Dec,439
Dec,437
Dec,433
Dec,433
Dec,439
Dec,435
Dec,430
Dec,430
Dec,498
Dec,503
Dec,504
Dec,503
Dec,500
Dec,497
Dec,494
Dec,477
Dec,476
Dec,476
Dec,476
Dec,480
Dec,479
Dec,480
Dec,482
Dec,480
Dec,481
Dec,480
Dec,481
Dec,484
Dec,481
Dec,476
Dec,485
Dec,464
Dec,426
Dec,417
Dec,415
Dec,414
Dec,415
Dec,414
Dec,417
Dec,416
Dec,415
Dec,418
Dec,419
Dec,416
Dec,415
Dec,415
Dec,415
Dec,417
Dec,420
Dec,420
Dec,420
Dec,422
Dec,417
Dec,417
Dec,419
Dec,421
Dec,420
Dec,422
Dec,421
Dec,426
Dec,431
Dec,431
Dec,427
Dec,425
Dec,428
Dec,414
Dec,414
Dec,414
Dec,411
Dec,413
Dec,415
Dec,419
Dec,417
Dec,416
Dec,417
Dec,414
Dec,415
Dec,413
Dec,414
Dec,413
Dec,413
Dec,413
Dec,412
Dec,413
Dec,411
Dec,414
Dec,413
Dec,415
Dec,413
Dec,413
Dec,412
Dec,411
Dec,412
Dec,411
Dec,411
Dec,412
Dec,411
Dec,412
Dec,414
Dec,414
Dec,415
Dec,415
Dec,415
Dec,416
Dec,414
Dec,414
Dec,415
Dec,414
Dec,414
Dec,417
Dec,413
Dec,415
Dec,415
Dec,419
Dec,418
Dec,421
Dec,422
Dec,422
Dec,420
Dec,420
Dec,423
Dec,425
Dec,424
Dec,424
Dec,422
Dec,427
Dec,429
Dec,430
Dec,425
Dec,432
Dec,433
Dec,432
Dec,430
Dec,432
Dec,436
Dec,433
Dec,434
Dec,439
Dec,437
Dec,437
Dec,434
Dec,436
Dec,436
Dec,435
Dec,439
Dec,437
Dec,433
Dec,433
Dec,439
Dec,435
Dec,430
Dec,430
Dec,432
Dec,430
Dec,428
Dec,430
Dec,431
Dec,431
Dec,431
Dec,434
Dec,439
Dec,439
Dec,440
Dec,443
Dec,452
Dec,447
Dec,440
Dec,446
Dec,441
Dec,442
Dec,438
Dec,445
Dec,438
Dec,441
Dec,439
Dec,438
Dec,437
Dec,435
Dec,435
Dec,438
Dec,439
Dec,445
Dec,445
Dec,443
Dec,444
Dec,450
Dec,456
Dec,456
Dec,456
Dec,448
Dec,454
Dec,448
Dec,444
Dec,448
Dec,457
Dec,451
Dec,445
Dec,459
Dec,457
Dec,457
Dec,457
Dec,452
Dec,448
Dec,450
Dec,452
Dec,448
Dec,445
Dec,449
Dec,448
Dec,451
Dec,453
Dec,448
Dec,447
Dec,448
Dec,449
Dec,457
Dec,453
Dec,465
Dec,452
Dec,449
Dec,446
Dec,448
Dec,450
Dec,449
Dec,456
Dec,448
Dec,453
Dec,459
Dec,450
Dec,451
Dec,452
Dec,456
Dec,459
Dec,450
Dec,447
Dec,455
Dec,450
Dec,449
Dec,451
Dec,454
Dec,451
Dec,453
Dec,455
Dec,457
Dec,452
Dec,448
Dec,446
Dec,457
Dec,476
Dec,461
Dec,465
Dec,454
Dec,458
Dec,462
Dec,459
Dec,469
Dec,470
Dec,462
Dec,471
Dec,461
Dec,469
Dec,478
Dec,488
Dec,490
Dec,487
Dec,487
Dec,508
Dec,512
Dec,510
Dec,510
Dec,506
Dec,501
Dec,499
Dec,495
Dec,496
Dec,498
Dec,492
Dec,484
Dec,461
Dec,447
Dec,446
Dec,435
Dec,432
Dec,435
Dec,442
Dec,443
Dec,441
Dec,442
Dec,449
Dec,446
Dec,445
Dec,450
Dec,448
Dec,442
Dec,446
Dec,439
Dec,432
Dec,430
Dec,428
Dec,430
Dec,431
Dec,431
Dec,431
Dec,434
Dec,439
Dec,439
Dec,440
Dec,443
Dec,452
Dec,447
Dec,440
Dec,446
Dec,441
Dec,442
Dec,438
Dec,445
Dec,438
Dec,441
Dec,439
Dec,438
Dec,437
Dec,435
Dec,435
Dec,438
Dec,439
Dec,445
Dec,445
Dec,443
Dec,444
Dec,450
Dec,456
Dec,456
Dec,456
Dec,448
Dec,454
Dec,448
Dec,444
Dec,448
Dec,457
Dec,451
Dec,445
Dec,459
Dec,457
Dec,457
Dec,457
Dec,452
Dec,448
Dec,450
Dec,452
Dec,448
Dec,445
Dec,449
Dec,448
Dec,451
Dec,453
Dec,448
Dec,447
Dec,448
Dec,449
Dec,457
Dec,453
Dec,465
Dec,452
Dec,449
Dec,446
Dec,448
Dec,450
Dec,449
Dec,456
Dec,448
Dec,453
Dec,459
Dec,450
Dec,451
Dec,452
Dec,456
Dec,459
Dec,450
Dec,447
Dec,455
Dec,450
Dec,449
Dec,451
Dec,454
Dec,451
Dec,453
Dec,455
Dec,457
Dec,452
Dec,448
Dec,446
Dec,457
Dec,476
Dec,461
Dec,465
Dec,454
Dec,458
Dec,462
Dec,459
Dec,469
Dec,470
Dec,462
Dec,471
Dec,461
Dec,469
Dec,478
Dec,488
Dec,490
Dec,487
Dec,487
Dec,508
Dec,512
Dec,510
Dec,510
Dec,506
Dec,501
Dec,499
Dec,495
Dec,496
Dec,498
Dec,492
Dec,484
Dec,461
Dec,447
Dec,446
Dec,435
Dec,432
Dec,435
Dec,442
Dec,443
Dec,441
Dec,442
Dec,449
Dec,446
Dec,445
Dec,450
Dec,448
Dec,442
Dec,446
Dec,439
Dec,448
Dec,455
Dec,452
Dec,452
Dec,450
Dec,443
Dec,446
Dec,447
Dec,439
Dec,433
Dec,432
Dec,433
Dec,434
Dec,440
Dec,440
Dec,435
Dec,432
Dec,442
Dec,448
Dec,447
Dec,453
Dec,453
Dec,440
Dec,439
Dec,443
Dec,445
Dec,442
Dec,436
Dec,444
Dec,437
Dec,433
Dec,435
Dec,433
Dec,444
Dec,438
Dec,441
Dec,441
Dec,449
Dec,474
Dec,443
Dec,439
Dec,444
Dec,450
Dec,442
Dec,443
Dec,438
Dec,436
Dec,429
Dec,432
Dec,439
Dec,446
Dec,434
Dec,433
Dec,437
Dec,437
Dec,429
Dec,429
Dec,435
Dec,431
Dec,429
Dec,428
Dec,429
Dec,425
Dec,425
Dec,428
Dec,426
Dec,424
Dec,425
Dec,423
Dec,425
Dec,423
Dec,423
Dec,426
Dec,423
Dec,421
Dec,421
Dec,420
Dec,419
Dec,418
Dec,423
Dec,424
Dec,423
Dec,425
Dec,431
Dec,431
Dec,427
Dec,424
Dec,425
Dec,426
Dec,427
Dec,426
Dec,427
Dec,429
Dec,427
Dec,427
Dec,427
Dec,428
Dec,429
Dec,426
Dec,429
Dec,431
Dec,426
Dec,426
Dec,426
Dec,430
Dec,436
Dec,435
Dec,433
Dec,443
Dec,450
Dec,457
Dec,452
Dec,460
Dec,452
Dec,460
Dec,452
Dec,455
Dec,452
Dec,456
Dec,455
Dec,450
Dec,464
Dec,454
Dec,452
Dec,465
Dec,459
