month,co2_ppm
Dec,476
Dec,489
Dec,498
Dec,494
Dec,497
Dec,502
Dec,485
Dec,487
Dec,494
Dec,489
Dec,495
Dec,500
Dec,490
Dec,478
Dec,480
Dec,468
Dec,465
Dec,471
Dec,448
Dec,455
Dec,452
Dec,452
Dec,450
Dec,443
Dec,446
Dec,447
Dec,439
Dec,433
Dec,432
Dec,433
Dec,434
Dec,440
Dec,440
Dec,435
Dec,432
Dec,442
Dec,448
Dec,447
Dec,453
Dec,453
Dec,440
Dec,439
Dec,443
Dec,445
Dec,442
Dec,436
Dec,444
Dec,437
Dec,433
Dec,435
Dec,433
Dec,444
Dec,438
Dec,441
Dec,441
Dec,449
Dec,474
Dec,443
Dec,439
Dec,444
Dec,450
Dec,442
Dec,443
Dec,438
Dec,436
Dec,429
Dec,432
Dec,439
Dec,446
Dec,434
Dec,433
Dec,437
Dec,437
Dec,429
Dec,429
Dec,435
Dec,431
Dec,429
Dec,428
Dec,429
Dec,425
Dec,425
Dec,428
Dec,426
Dec,424
Dec,425
Dec,423
Dec,425
Dec,423
Dec,423
Dec,426
Dec,423
Dec,421
Dec,421
Dec,420
Dec,419
Dec,418
Dec,423
Dec,424
Dec,423
Dec,425
Dec,431
Dec,431
Dec,427
Dec,424
Dec,425
Dec,426
Dec,427
Dec,426
Dec,427
Dec,429
Dec,427
Dec,427
Dec,427
Dec,428
Dec,429
Dec,426
Dec,429
Dec,431
Dec,426
Dec,426
Dec,426
Dec,430
Dec,436
Dec,435
Dec,433
Dec,443
Dec,450
Dec,457
Dec,452
Dec,460
Dec,452
Dec,460
Dec,452
Dec,455
Dec,452
Dec,456
Dec,455
Dec,450
Dec,464
Dec,454
Dec,452
Dec,465
Dec,459
Dec,476
Dec,489
Dec,498
Dec,494
Dec,497
Dec,502
Dec,485
Dec,487
Dec,494
Dec,489
Dec,495
Dec,500
Dec,490
Dec,478
Dec,480
Dec,468
Dec,465
Dec,471
Dec,472
Dec,468
Dec,467
Dec,463
Dec,465
Dec,481
Dec,486
Dec,494
Dec,493
Dec,486
Dec,494
Dec,498
Dec,487
Dec,493
Dec,486
Dec,482
Dec,492
Dec,480
Dec,491
Dec,477
Dec,479
Dec,483
Dec,478
Dec,476
Dec,476
Dec,482
Dec,496
Dec,490
Dec,490
Dec,487
Dec,481
Dec,478
Dec,478
Dec,488
Dec,490
Dec,494
Dec,503
Dec,495
Dec,492
Dec,497
Dec,498
Dec,496
Dec,500
Dec,520
Dec,540
Dec,538
Dec,528
Dec,523
Dec,530
Dec,530
Dec,503
Dec,489
Dec,471
Dec,451
Dec,448
Dec,441
Dec,440
Dec,442
Dec,434
Dec,437
Dec,435
Dec,433
Dec,434
Dec,434
Dec,431
Dec,430
Dec,429
Dec,429
Dec,428
Dec,431
Dec,440
Dec,450
Dec,435
Dec,430
Dec,433
Dec,440
Dec,432
Dec,431
Dec,430
Dec,431
Dec,434
Dec,431
Dec,428
Dec,430
Dec,429
Dec,435
Dec,436
Dec,438
Dec,434
Dec,440
Dec,444
Dec,436
Dec,450
Dec,456
Dec,445
Dec,463
Dec,464
Dec,472
Dec,482
Dec,491
Dec,488
Dec,488
Dec,489
Dec,495
Dec,496
Dec,493
Dec,493
Dec,495
Dec,495
Dec,495
Dec,487
Dec,486
Dec,485
Dec,485
Dec,484
Dec,482
Dec,481
Dec,478
Dec,478
Dec,479
Dec,471
Dec,473
Dec,475
Dec,482
Dec,483
Dec,477
Dec,478
Dec,482
Dec,490
Dec,480
Dec,475
Dec,474
Dec,464
Dec,465
Dec,459
Dec,457
Dec,454
Dec,462
Dec,461
Dec,462
Dec,458
Dec,459
Dec,462
Dec,462
Dec,472
Dec,468
Dec,467
Dec,463
Dec,465
Dec,481
Dec,486
Dec,494
Dec,493
Dec,486
Dec,494
Dec,498
Dec,487
Dec,493
Dec,486
Dec,482
Dec,492
Dec,480
Dec,491
Dec,477
Dec,479
Dec,483
Dec,478
Dec,476
Dec,476
Dec,482
Dec,496
Dec,490
Dec,490
Dec,487
Dec,481
Dec,478
Dec,478
Dec,488
Dec,490
Dec,494
Dec,503
Dec,495
Dec,492
Dec,497
Dec,498
Dec,496
Dec,500
Dec,520
Dec,540
Dec,538
Dec,528
Dec,523
Dec,530
Dec,530
Dec,503
Dec,489
Dec,471
Dec,451
Dec,448
Dec,441
Dec,440
Dec,442
Dec,434
Dec,437
Dec,435
Dec,433
Dec,434
Dec,434
Dec,431
Dec,430
Dec,429
Dec,429
Dec,428
Dec,431
Dec,440
Dec,450
Dec,435
Dec,430
Dec,433
Dec,440
Dec,432
Dec,431
Dec,430
Dec,431
Dec,434
Dec,431
Dec,428
Dec,430
Dec,429
Dec,435
Dec,436
Dec,438
Dec,434
Dec,440
Dec,444
Dec,436
Dec,450
Dec,456
Dec,445
Dec,463
Dec,464
Dec,472
Dec,482
Dec,491
Dec,488
Dec,488
Dec,489
Dec,495
Dec,496
Dec,493
Dec,493
Dec,495
Dec,495
Dec,495
Dec,487
Dec,486
Dec,485
Dec,485
Dec,484
Dec,482
Dec,481
Dec,478
Dec,478
Dec,479
Dec,471
Dec,473
Dec,475
Dec,482
Dec,483
Dec,477
Dec,478
Dec,482
Dec,490
Dec,480
Dec,475
Dec,474
Dec,464
Dec,465
Dec,459
Dec,457
Dec,454
Dec,462
Dec,461
Dec,462
Dec,458
Dec,459
Dec,462
Dec,462
Dec,459
Dec,456
Dec,453
Dec,454
Dec,450
Dec,453
Dec,454
Dec,454
Dec,448
Dec,446
Dec,457
Dec,457
Dec,448
Dec,446
Dec,445
Dec,450
Dec,449
Dec,449
Dec,450
Dec,452
Dec,454
Dec,451
Dec,456
Dec,453
Dec,456
Dec,457
Dec,452
Dec,460
Dec,473
Dec,469
Dec,468
Dec,462
Dec,468
Dec,468
Dec,460
Dec,462
Dec,466
Dec,465
Dec,466
Dec,469
Dec,472
Dec,468
Dec,473
Dec,475
Dec,473
Dec,471
Dec,470
Dec,473
Dec,473
Dec,489
Dec,481
Dec,477
Dec,478
Dec,482
Dec,483
Dec,486
Dec,477
Dec,478
Dec,480
Dec,481
Dec,482
Dec,477
Dec,475
Dec,468
Dec,469
Dec,475
Dec,471
Dec,475
Dec,476
Dec,477
Dec,474
Dec,469
Dec,468
Dec,459
Dec,458
Dec,458
Dec,462
Dec,462
Dec,459
Dec,457
Dec,460
Dec,463
Dec,458
Dec,461
Dec,459
Dec,461
Dec,461
Dec,463
Dec,466
Dec,470
Dec,470
Dec,465
Dec,461
Dec,467
Dec,476
Dec,474
Dec,480
Dec,489
Dec,494
Dec,491
Dec,488
Dec,481
Dec,478
Dec,480
Dec,488
Dec,496
Dec,507
Dec,512
Dec,496
Dec,489
Dec,490
Dec,479
Dec,472
Dec,478
Dec,472
Dec,480
Dec,495
Dec,481
Dec,476
Dec,477
Dec,492
Dec,504
Dec,511
Dec,515
Dec,519
Dec,500
Dec,506
Dec,491
Dec,484
Dec,488
Dec,494
Dec,503
Dec,516
Dec,537
Dec,545
Dec,544
Dec,549
Dec,551
Dec,528
Dec,526
Dec,527
Dec,507
Dec,490
Dec,483
Dec,459
Dec,456
Dec,453
Dec,454
Dec,450
Dec,453
Dec,454
Dec,454
Dec,448
Dec,446
Dec,457
Dec,457
Dec,448
Dec,446
Dec,445
Dec,450
Dec,449
Dec,449
Dec,450
Dec,452
Dec,454
Dec,451
Dec,456
Dec,453
Dec,456
Dec,457
Dec,452
Dec,460
Dec,473
Dec,469
Dec,468
Dec,462
Dec,468
Dec,468
Dec,460
Dec,462
Dec,466
Dec,465
Dec,466
Dec,469
Dec,472
Dec,468
Dec,473
Dec,475
Dec,473
Dec,471
Dec,470
Dec,473
Dec,473
Dec,489
Dec,481
Dec,477
Dec,478
Dec,482
Dec,483
Dec,486
Dec,477
Dec,478
Dec,480
Dec,481
Dec,482
Dec,477
Dec,475
Dec,468
Dec,469
Dec,475
Dec,471
Dec,475
Dec,476
Dec,477
Dec,474
Dec,469
Dec,468
Dec,459
Dec,458
Dec,458
Dec,462
Dec,462
Dec,459
Dec,457
Dec,460
Dec,463
Dec,458
Dec,461
Dec,459
Dec,461
Dec,461
Dec,463
Dec,466
Dec,470
Dec,470
Dec,465
Dec,461
Dec,467
Dec,476
Dec,474
Dec,480
Dec,489
Dec,494
Dec,491
Dec,488
Dec,481
Dec,478
Dec,480
Dec,488
Dec,496
Dec,507
Dec,512
Dec,496
Dec,489
Dec,490
Dec,479
Dec,472
Dec,478
Dec,472
Dec,480
Dec,495
Dec,481
Dec,476
Dec,477
Dec,492
Dec,504
Dec,511
Dec,515
Dec,519
Dec,500
Dec,506
Dec,491
Dec,484
Dec,488
Dec,494
Dec,503
Dec,516
Dec,537
Dec,545
Dec,544
Dec,549
Dec,551
Dec,528
Dec,526
Dec,527
Dec,507
Dec,490
Dec,483
Dec,476
Dec,481
Dec,485
Dec,486
Dec,490
Dec,489
Dec,476
Dec,468
Dec,474
Dec,467
Dec,467
Dec,469
Dec,474
Dec,477
Dec,480
Dec,484
Dec,487
Dec,488
Dec,484
Dec,490
Dec,488
Dec,492
Dec,497
Dec,502
Dec,507
Dec,509
Dec,504
Dec,503
Dec,492
Dec,500
Dec,502
Dec,492
Dec,475
Dec,462
Dec,460
Dec,462
Dec,465
Dec,450
Dec,442
Dec,439
Dec,440
Dec,444
Dec,444
Dec,449
Dec,457
Dec,470
Dec,483
Dec,488
Dec,487
Dec,490
Dec,502
Dec,498
Dec,491
Dec,482
Dec,480
Dec,484
Dec,481
Dec,473
Dec,466
Dec,461
Dec,445
Dec,444
Dec,443
Dec,445
Dec,448
Dec,448
Dec,448
Dec,451
Dec,448
Dec,446
Dec,449
Dec,448
Dec,443
Dec,443
Dec,437
Dec,436
Dec,439
Dec,439
Dec,439
Dec,434
Dec,433
Dec,438
Dec,430
Dec,428
Dec,427
Dec,429
Dec,429
Dec,427
Dec,429
Dec,427
Dec,430
Dec,436
Dec,440
Dec,445
Dec,450
Dec,455
Dec,460
Dec,463
Dec,465
Dec,477
Dec,482
Dec,492
Dec,478
Dec,487
Dec,493
Dec,495
Dec,508
Dec,514
Dec,511
Dec,519
Dec,516
Dec,522
Dec,522
Dec,517
Dec,512
Dec,520
Dec,517
Dec,521
Dec,529
Dec,533
Dec,523
Dec,528
Dec,530
Dec,534
Dec,530
Dec,529
Dec,537
Dec,539
Dec,536
Dec,528
Dec,528
Dec,525
Dec,512
Dec,522
Dec,528
Dec,539
Dec,531
Dec,526
Dec,533
Dec,545
Dec,541
Dec,535
Dec,525
Dec,519
Dec,476
Dec,481
Dec,485
Dec,486
Dec,490
Dec,489
Dec,476
Dec,468
Dec,474
Dec,467
Dec,467
Dec,469
Dec,474
Dec,477
Dec,480
Dec,484
Dec,487
Dec,488
Dec,484
Dec,490
Dec,488
Dec,492
Dec,497
Dec,502
Dec,507
Dec,509
Dec,504
Dec,503
Dec,492
Dec,500
Dec,502
Dec,492
Dec,475
Dec,462
Dec,460
Dec,462
Dec,465
Dec,450
Dec,442
Dec,439
Dec,440
Dec,444
Dec,444
Dec,449
Dec,457
Dec,470
Dec,483
Dec,488
Dec,487
Dec,490
Dec,502
Dec,498
Dec,491
Dec,482
Dec,480
Dec,484
Dec,481
Dec,473
Dec,466
Dec,461
Dec,445
Dec,444
Dec,443
Dec,445
Dec,448
Dec,448
Dec,448
Dec,451
Dec,448
Dec,446
Dec,449
Dec,448
Dec,443
Dec,443
Dec,437
Dec,436
Dec,439
Dec,439
Dec,439
Dec,434
Dec,433
Dec,438
Dec,430
Dec,428
Dec,427
Dec,429
Dec,429
Dec,427
Dec,429
Dec,427
Dec,430
Dec,436
Dec,440
Dec,445
Dec,450
Dec,455
Dec,460
Dec,463
Dec,465
Dec,477
Dec,482
Dec,492
Dec,478
Dec,487
Dec,493
Dec,495
Dec,508
Dec,514
Dec,511
Dec,519
Dec,516
Dec,522
Dec,522
Dec,517
Dec,512
Dec,520
Dec,517
Dec,521
Dec,529
Dec,533
Dec,523
Dec,528
Dec,530
Dec,534
Dec,530
Dec,529
Dec,537
Dec,539
Dec,536
Dec,528
Dec,528
Dec,525
Dec,512
Dec,522
Dec,528
Dec,539
Dec,531
Dec,526
Dec,533
Dec,545
Dec,541
Dec,535
Dec,525
Dec,519
Dec,499
Dec,476
Dec,471
Dec,470
Dec,465
Dec,460
Dec,472
Dec,476
Dec,469
Dec,475
Dec,474
Dec,470
Dec,476
Dec,481
Dec,474
Dec,484
Dec,492
Dec,490
Dec,477
Dec,470
Dec,470
Dec,466
Dec,466
Dec,471
Dec,481
Dec,478
Dec,472
Dec,462
Dec,463
Dec,462
Dec,457
Dec,456
Dec,461
Dec,461
Dec,463
Dec,468
Dec,478
Dec,478
Dec,486
Dec,477
Dec,468
Dec,453
Dec,439
Dec,435
Dec,433
Dec,433
Dec,433
Dec,432
Dec,428
Dec,428
Dec,427
Dec,425
Dec,423
Dec,423
Dec,420
Dec,420
Dec,422
Dec,419
Dec,419
Dec,419
Dec,418
Dec,419
Dec,419
Dec,422
Dec,422
Dec,422
Dec,421
Dec,420
Dec,420
Dec,420
Dec,422
Dec,423
Dec,423
Dec,424
Dec,423
Dec,422
Dec,423
Dec,423
Dec,424
Dec,424
Dec,423
Dec,422
Dec,424
Dec,424
Dec,423
Dec,424
Dec,423
Dec,426
Dec,424
Dec,427
Dec,428
Dec,428
Dec,424
Dec,423
Dec,424
Dec,422
Dec,427
Dec,430
Dec,434
Dec,438
Dec,439
Dec,425
Dec,427
Dec,428
Dec,431
Dec,433
Dec,436
Dec,435
Dec,433
Dec,432
Dec,432
Dec,435
Dec,434
Dec,436
Dec,436
Dec,447
Dec,449
Dec,445
Dec,446
Dec,452
Dec,450
Dec,439
Dec,439
Dec,443
Dec,499
Dec,476
Dec,471
Dec,470
Dec,465
Dec,460
Dec,472
Dec,476
Dec,469
Dec,475
Dec,474
Dec,470
Dec,476
Dec,481
Dec,474
Dec,484
Dec,492
Dec,490
Dec,477
Dec,470
Dec,470
Dec,466
Dec,466
Dec,471
Dec,481
Dec,478
Dec,472
Dec,462
Dec,463
Dec,462
Dec,457
Dec,456
Dec,461
Dec,461
Dec,463
Dec,468
Dec,478
Dec,478
Dec,486
Dec,477
Dec,468
Dec,453
Dec,439
Dec,435
Dec,433
Dec,433
Dec,433
Dec,432
Dec,428
Dec,428
Dec,427
Dec,425
Dec,423
Dec,423
Dec,420
Dec,420
Dec,422
Dec,419
Dec,419
Dec,419
Dec,418
Dec,419
Dec,419
Dec,422
Dec,422
Dec,422
Dec,421
Dec,420
Dec,420
Dec,420
Dec,422
Dec,423
Dec,423
Dec,424
Dec,423
Dec,422
Dec,423
Dec,423
Dec,424
Dec,424
Dec,423
Dec,422
Dec,424
Dec,424
Dec,423
Dec,424
Dec,423
Dec,426
Dec,424
Dec,427
Dec,428
Dec,428
Dec,424
Dec,423
Dec,424
Dec,422
Dec,427
Dec,430
Dec,434
Dec,438
Dec,439
Dec,425
Dec,427
Dec,428
Dec,431
Dec,433
Dec,436
Dec,435
Dec,433
Dec,432
Dec,432
Dec,435
Dec,434
Dec,436
Dec,436
Dec,447
Dec,449
Dec,445
Dec,446
Dec,452
Dec,450
Dec,439
Dec,439
Dec,443
Dec,450
Dec,456
Dec,474
Dec,477
Dec,480
Dec,484
Dec,492
Dec,496
Dec,506
Dec,513
Dec,515
Dec,506
Dec,483
Dec,468
Dec,459
Dec,458
Dec,455
Dec,461
Dec,467
Dec,477
Dec,483
Dec,486
Dec,493
Dec,486
Dec,483
Dec,481
Dec,486
Dec,492
Dec,497
Dec,492
Dec,489
Dec,494
Dec,458
Dec,447
Dec,449
Dec,450
Dec,455
Dec,454
Dec,456
Dec,455
Dec,447
Dec,448
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,447
Dec,426
Dec,426
Dec,426
Dec,426
Dec,426
Dec,426
Dec,426
Dec,426
Dec,426
Dec,426
Dec,440
Dec,430
Dec,435
Dec,433
Dec,436
Dec,441
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,434
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,427
Dec,431
Dec,430
Dec,429
Dec,432
Dec,431
Dec,430
Dec,430
Dec,430
Dec,428
Dec,426
Dec,427
Dec,425
Dec,422
Dec,421
Dec,423
Dec,425
Dec,424
Dec,425
Dec,421
Dec,418
Dec,419
Dec,420
Dec,418
Dec,418
Dec,417
Dec,417
Dec,420
Dec,422
Dec,416
Dec,416
Dec,418
Dec,416
Dec,414
Dec,418
Dec,419
Dec,418
Dec,420
Dec,418
Dec,418
Dec,414
Dec,417
Jan,418
Jan,419
Jan,421
Jan,419
Jan,417
Jan,420
Jan,420
Jan,421
Jan,422
Jan,424
Jan,421
Jan,424
Jan,420
Jan,422
Jan,425
Jan,426
Jan,425
Jan,421
Jan,418
Jan,415
Jan,413
Jan,414
Jan,415
Jan,415
Jan,415
Jan,416
Jan,414
Jan,415
Jan,415
Jan,417
Jan,418
Jan,417
Jan,418
Jan,416
Jan,416
Jan,423
Jan,420
Jan,422
Jan,419
Jan,422
Jan,437
Jan,456
Jan,451
Jan,441
Jan,436
Jan,459
Jan,473
Jan,478
Jan,485
Jan,453
Jan,453
Jan,461
Jan,461
Jan,442
Jan,446
Jan,445
Jan,431
Jan,419
Jan,417
Jan,419
Jan,418
Jan,418
Jan,419
Jan,421
Jan,417
Jan,417
Jan,419
Jan,416
Jan,416
Jan,417
Jan,418
Jan,418
Jan,416
Jan,416
Jan,417
Jan,414
Jan,416
Jan,417
Jan,416
Jan,414
Jan,416
Jan,415
Jan,414
Jan,416
Jan,416
Jan,417
Jan,418
Jan,419
Jan,417
Jan,418
Jan,417
Jan,417
Jan,418
Jan,419
Jan,418
Jan,420
Jan,422
Jan,422
Jan,424
Jan,427
Jan,430
Jan,429
Jan,426
Jan,428
Jan,432
Jan,434
Jan,432
Jan,431
Jan,430
Jan,431
Jan,430
Jan,428
Jan,426
Jan,426
Jan,427
Jan,430
Jan,432
Jan,433
Jan,431
Jan,431
Jan,431
Jan,432
Jan,432
Jan,428
Jan,426
Jan,427
Jan,426
Jan,426
Jan,430
Jan,438
Jan,432
Jan,433
Jan,429
Jan,431
Jan,434
Jan,430
Jan,427
Jan,429
Jan,433
Jan,436
Jan,435
Jan,439
Jan,439
Jan,438
Jan,445
Jan,450
Jan,444
Jan,442
Jan,441
Jan,435
Jan,434
Jan,429
Jan,429
Jan,431
Jan,435
Jan,432
Jan,430
Jan,428
Jan,427
Jan,430
Jan,428
Jan,429
Jan,428
Jan,429
Jan,430
Jan,432
Jan,432
Jan,434
Jan,432
Jan,432
Jan,432
Jan,433
Jan,431
Jan,432
Jan,432
Jan,434
Jan,433
Jan,432
Jan,432
Jan,437
Jan,437
Jan,441
Jan,440
Jan,442
Jan,439
Jan,440
Jan,439
Jan,441
Jan,444
Jan,447
Jan,447
Jan,447
Jan,445
Jan,441
Jan,444
Jan,442
Jan,447
Jan,442
Jan,439
Jan,438
Jan,438
Jan,437
Jan,434
Jan,434
Jan,436
Jan,432
Jan,431
Jan,430
Jan,430
Jan,430
Jan,429
Jan,426
Jan,428
Jan,429
Jan,429
Jan,428
Jan,429
Jan,432
Jan,429
Jan,428
Jan,426
Jan,423
Jan,423
Jan,421
Jan,420
Jan,419
Jan,424
Jan,422
Jan,422
Jan,420
Jan,427
Jan,427
Jan,425
Jan,426
Jan,425
Jan,426
Jan,426
Jan,432
Jan,433
Jan,433
Jan,432
Jan,436
Jan,439
Jan,445
Jan,446
Jan,444
Jan,443
Jan,442
Jan,442
Jan,439
Jan,435
Jan,440
Jan,445
Jan,446
Jan,446
Jan,446
Jan,441
Jan,443
Jan,439
Jan,438
Jan,441
Jan,445
Jan,444
Jan,442
Jan,438
Jan,441
Jan,440
Jan,447
Jan,442
Jan,444
Jan,444
Jan,444
Jan,447
Jan,448
Jan,449
Jan,450
Jan,453
Jan,451
Jan,451
Jan,449
Jan,447
Jan,447
Jan,447
Jan,450
Jan,450
Jan,450
Jan,450
Jan,450
Jan,450
Jan,449
Jan,450
Jan,445
Jan,446
Jan,447
Jan,446
Jan,448
Jan,444
Jan,443
Jan,445
Jan,442
Jan,444
Jan,443
Jan,443
Jan,446
Jan,445
Jan,445
Jan,447
Jan,444
Jan,444
Jan,441
Jan,442
Jan,444
Jan,442
Jan,440
Jan,441
Jan,438
Jan,437
Jan,438
Jan,440
Jan,439
Jan,441
Jan,443
Jan,441
Jan,437
Jan,436
Jan,436
Jan,439
Jan,441
Jan,441
Jan,443
Jan,448
Jan,450
Jan,446
Jan,448
Jan,447
Jan,452
Jan,448
Jan,450
Jan,456
Jan,455
Jan,452
Jan,450
Jan,450
Jan,449
Jan,451
Jan,448
Jan,447
Jan,437
Jan,440
Jan,441
Jan,435
Jan,433
Jan,431
Jan,431
Jan,431
Jan,430
Jan,432
Jan,431
Jan,427
Jan,428
Jan,427
Jan,428
Jan,427
Jan,428
Jan,428
Jan,428
Jan,429
Jan,424
Jan,423
Jan,424
Jan,423
Jan,422
Jan,426
Jan,427
Jan,431
Jan,426
Jan,426
Jan,424
Jan,428
Jan,431
Jan,429
Jan,433
Jan,429
Jan,433
Jan,438
Jan,434
Jan,434
Jan,438
Jan,438
Jan,439
Jan,441
Jan,445
Jan,448
Jan,445
Jan,446
Jan,445
Jan,445
Jan,445
Jan,450
Jan,448
Jan,452
Jan,450
Jan,450
Jan,452
Jan,451
Jan,459
Jan,457
Jan,457
Jan,459
Jan,460
Jan,456
Jan,454
Jan,455
Jan,453
Jan,447
Jan,447
Jan,447
Jan,443
Jan,443
Jan,443
Jan,437
Jan,437
Jan,438
Jan,437
Jan,435
Jan,437
Jan,437
Jan,436
Jan,433
Jan,433
Jan,432
Jan,433
Jan,431
Jan,435
Jan,434
Jan,434
Jan,434
Jan,434
Jan,435
Jan,434
Jan,434
Jan,437
Jan,437
Jan,438
Jan,438
Jan,435
Jan,436
Jan,436
Jan,432
Jan,433
Jan,432
Jan,433
Jan,434
Jan,435
Jan,434
Jan,433
Jan,434
Jan,437
Jan,436
Jan,435
Jan,436
Jan,435
Jan,430
Jan,431
Jan,432
Jan,434
Jan,434
Jan,438
Jan,438
Jan,441
Jan,443
Jan,447
Jan,450
Jan,455
Jan,455
Jan,454
Jan,451
Jan,451
Jan,454
Jan,452
Jan,448
Jan,449
Jan,446
Jan,447
Jan,447
Jan,446
Jan,448
Jan,445
Jan,445
Jan,445
Jan,446
Jan,447
Jan,447
Jan,447
Jan,449
Jan,446
Jan,447
Jan,444
Jan,436
Jan,438
Jan,437
Jan,440
Jan,436
Jan,435
Jan,434
Jan,433
Jan,436
Jan,438
Jan,441
Jan,440
Jan,440
Jan,440
